,Express,Normal (Academic),Normal (Technical),school,Integrated Programme.affliated,Integrated Programme.non-affliated,Express.affliated,Express.non-affliated,Normal (Academic).affliated,Normal (Academic).non-affliated,Normal (Technical).affliated,Normal (Technical).non-affliated
0,203 - 231,168 - 197,132 - 157,admiralty-secondary-school,,,,,,,,
1,224 - 239,177 - 196,131 - 156,ahmad-ibrahim-secondary-school,,,,,,,,
2,245 - 260,188 - 199,140 - 157,anderson-secondary-school,,,,,,,,
3,229 - 242,170 - 199,130 - 153,ang-mo-kio-secondary-school,,,,,,,,
4,241 - 259, - , - ,anglican-high-school,,,,,,,,
5,,,,anglo-chinese-school-independent-secondary, - ,256 - 274,235 - 255,252 - 255, - , - , - , - 
6,188 - 244,152 - 186,105 - 151,assumption-english-school,,,,,,,,
7,188 - 252,155 - 192,100 - 149,bartley-secondary-school,,,,,,,,
8,217 - 237,152 - 195,124 - 158,beatty-secondary-school,,,,,,,,
9,201 - 232,159 - 198,132 - 154,bedok-green-secondary-school,,,,,,,,
10,218 - 240,164 - 191, - ,bedok-view-secondary-school,,,,,,,,
11,188 - 257,152 - 187,136 - 153,bendemeer-secondary-school,,,,,,,,
12,188 - 268,152 - 187,106 - 150,boon-lay-secondary-school,,,,,,,,
13,226 - 244,175 - 199,139 - 159,bowen-secondary-school,,,,,,,,
14,188 - 253,152 - 191,91 - 148,broadrick-secondary-school,,,,,,,,
15,229 - 241,177 - 198,135 - 153,bukit-batok-secondary-school,,,,,,,,
16,188 - 249,152 - 186,117 - 157,bukit-merah-secondary-school,,,,,,,,
17,244 - 260,187 - 199,145 - 159,bukit-panjang-govt-high-school,,,,,,,,
18,213 - 238,152 - 199, - ,bukit-view-secondary-school,,,,,,,,
19,,,,chij-katong-convent,,,203 - 247,229 - 237,153 - 199,158 - 199,113 - 150,111 - 156
20,,,,chij-st-josephs-convent,,,200 - 248,237 - 246,162 - 199,187 - 196,119 - 151,139 - 153
21,,,,chij-st-theresas-convent,,,200 - 242,238 - 243,154 - 199,184 - 198,117 - 151,110 - 159
22,191 - 241,165 - 197,108 - 157,canberra-secondary-school,,,,,,,,
23,,,,catholic-high-school-secondary, - ,252 - 274,240 - 253,249 - 259, - , - , - , - 
24,188 - 246,152 - 185, - ,changkat-changi-secondary-school,,,,,,,,
25,207 - 235,170 - 199,122 - 156,christ-church-secondary-school,,,,,,,,
26,244 - 269, - , - ,chung-cheng-high-school-main,,,,,,,,
27,241 - 259,185 - 199,142 - 157,chung-cheng-high-school-yishun,,,,,,,,
28,235 - 246,178 - 199,120 - 156,clementi-town-secondary-school,,,,,,,,
29,239 - 247,180 - 199,114 - 158,commonwealth-secondary-school,,,,,,,,
30,215 - 239,176 - 197,139 - 157,compassvale-secondary-school,,,,,,,,
31,243 - 255, - , - ,crescent-girls-school,,,,,,,,
32,222 - 242,166 - 199,127 - 156,deyi-secondary-school,,,,,,,,
33,188 - 246,153 - 191,117 - 151,dunearn-secondary-school,,,,,,,,
34,255 - 280, - , - ,dunman-high-school-secondary,,,,,,,,
35,232 - 251,183 - 199,140 - 155,dunman-secondary-school,,,,,,,,
36,188 - 227,157 - 191,109 - 153,east-spring-secondary-school,,,,,,,,
37,230 - 259,186 - 199,148 - 159,edgefield-secondary-school,,,,,,,,
38,229 - 248,179 - 199,138 - 159,evergreen-secondary-school,,,,,,,,
39,,,,fairfield-methodist-school-secondary,,,200 - 260,243 - 251,171 - 199,187 - 199,139 - 157,97 - 158
40,188 - 242,152 - 187,94 - 156,fajar-secondary-school,,,,,,,,
41,188 - 236,152 - 193,108 - 148,fuchun-secondary-school,,,,,,,,
42,236 - 254,176 - 199,105 - 159,fuhua-secondary-school,,,,,,,,
43,227 - 249,179 - 199,141 - 157,gan-eng-seng-school,,,,,,,,
44,,,,geylang-methodist-school-secondary,,,197 - 235,231 - 253,153 - 192,181 - 199,114 - 152,143 - 159
45,213 - 238,180 - 199,143 - 158,greendale-secondary-school,,,,,,,,
46,193 - 229,156 - 189,108 - 154,greenridge-secondary-school,,,,,,,,
47,192 - 225,152 - 196,105 - 151,guangyang-secondary-school,,,,,,,,
48,225 - 241,172 - 199,119 - 158,hai-sing-catholic-school,,,,,,,,
49,211 - 242,166 - 198,123 - 158,hillgrove-secondary-school,,,,,,,,
50,,,,holy-innocents-high-school,,,188 - 244,232 - 244,154 - 187,181 - 198,120 - 151,131 - 157
51,205 - 225,165 - 193,129 - 156,hougang-secondary-school,,,,,,,,
52,227 - 242,182 - 199,144 - 156,hua-yi-secondary-school,,,,,,,,
53,257 - 279, - , - ,hwa-chong-institution-secondary,,,,,,,,
54,191 - 221,155 - 185,114 - 158,junyuan-secondary-school,,,,,,,,
55,228 - 238,177 - 198,133 - 159,jurong-secondary-school,,,,,,,,
56,202 - 225,160 - 192,134 - 159,jurongville-secondary-school,,,,,,,,
57,234 - 242,180 - 199,126 - 154,kranji-secondary-school,,,,,,,,
58,,,,kuo-chuan-presbyterian-secondary-school,,,200 - 241,238 - 254,155 - 199,171 - 199, - , - 
59,188 - 230,152 - 197,104 - 156,loyang-view-secondary-school,,,,,,,,
60,,,,manjusri-secondary-school,,,189 - 238,197 - 230,157 - 182,152 - 184,106 - 149,97 - 153
61,,,,maris-stella-high-school-secondary,,,226 - 249,239 - 255, - , - , - , - 
62,224 - 240,174 - 195,105 - 157,mayflower-secondary-school,,,,,,,,
63,212 - 232,163 - 199,137 - 159,meridian-secondary-school,,,,,,,,
64,,,,methodist-girls-school-secondary, - ,257 - 271,220 - 257,253 - 263, - , - , - , - 
65,,,,montfort-secondary-school,,,188 - 237,207 - 234,154 - 187,164 - 198,111 - 147,127 - 158
66,244 - 263, - , - ,nan-chiau-high-school,,,,,,,,
67,246 - 264, - , - ,nan-hua-high-school,,,,,,,,
68,,,,nanyang-girls-high-school,,,250 - 279,261 - 278, - , - , - , - 
69,254 - 273, - , - ,national-junior-college-secondary,,,,,,,,
70,205 - 235,168 - 196,130 - 159,naval-base-secondary-school,,,,,,,,
71,204 - 226,152 - 183, - ,new-town-secondary-school,,,,,,,,
72,,,,ngee-ann-secondary-school,,,225 - 251,238 - 256,152 - 197,189 - 199,121 - 152,146 - 155
73,218 - 247,170 - 198,139 - 157,north-vista-secondary-school,,,,,,,,
74,188 - 258,152 - 181,97 - 150,outram-secondary-school,,,,,,,,
75,,,,paya-lebar-methodist-girls-school-secondary,,,205 - 255,237 - 261,161 - 199,173 - 199,139 - 157,121 - 159
76,226 - 244,186 - 199,146 - 159,pei-hwa-secondary-school,,,,,,,,
77,188 - 240,152 - 189,99 - 155,peicai-secondary-school,,,,,,,,
78,188 - 233,152 - 187,101 - 149,ping-yi-secondary-school,,,,,,,,
79,236 - 252,180 - 199,133 - 158,presbyterian-high-school,,,,,,,,
80,205 - 230,171 - 199,140 - 158,punggol-secondary-school,,,,,,,,
81,191 - 225,152 - 188,120 - 149,queenstown-secondary-school,,,,,,,,
82,222 - 242,168 - 194,131 - 152,queensway-secondary-school,,,,,,,,
83,261 - 282, - , - ,raffles-girls-school-secondary,,,,,,,,
84,259 - 277, - , - ,raffles-institution-secondary,,,,,,,,
85,200 - 223,158 - 199, - ,regent-secondary-school,,,,,,,,
86,253 - 276, - , - ,river-valley-high-school-secondary,,,,,,,,
87,235 - 255,183 - 199,144 - 159,riverside-secondary-school,,,,,,,,
88,188 - 225,153 - 194,115 - 151,sembawang-secondary-school,,,,,,,,
89,209 - 229,169 - 192,141 - 156,seng-kang-secondary-school,,,,,,,,
90,188 - 239,152 - 187,123 - 152,serangoon-garden-secondary-school,,,,,,,,
91,194 - 225,164 - 197,130 - 156,serangoon-secondary-school,,,,,,,,
92,,,,singapore-chinese-girls-school, - ,252 - 271,220 - 253,252 - 258, - , - , - , - 
93,,,,st-andrews-secondary-school,,,193 - 262,247 - 249,152 - 195,193 - 199,99 - 149,142 - 157
94,,,,st-gabriels-secondary-school,,,188 - 231,225 - 243,152 - 185,172 - 196,130 - 146,121 - 153
95,,,,st-hildas-secondary-school,,,188 - 232,228 - 241,152 - 196,178 - 196,116 - 150,127 - 156
96,,,,st-josephs-institution-secondary, - ,251 - 263,238 - 255,246 - 255, - , - , - , - 
97,,,,st-patricks-school,,,201 - 240,233 - 238,152 - 194,184 - 193,110 - 148,143 - 155
98,242 - 261,187 - 199,148 - 159,swiss-cottage-secondary-school,,,,,,,,
99,188 - 235,152 - 195,107 - 149,tanglin-secondary-school,,,,,,,,
100,237 - 271, - , - ,tanjong-katong-girls-school,,,,,,,,
101,234 - 256, - , - ,tanjong-katong-secondary-school,,,,,,,,
102,189 - 221,154 - 187,110 - 154,teck-whye-secondary-school,,,,,,,,
103,250 - 264, - , - ,temasek-junior-college-secondary,,,,,,,,
104,235 - 246,187 - 199,145 - 159,temasek-secondary-school,,,,,,,,
105,194 - 232,153 - 192,122 - 153,westwood-secondary-school,,,,,,,,
106,188 - 241,152 - 184,101 - 156,whitley-secondary-school,,,,,,,,
107,204 - 242,165 - 199,131 - 159,woodgrove-secondary-school,,,,,,,,
108,188 - 236,155 - 198,120 - 159,woodlands-secondary-school,,,,,,,,
109,234 - 254,182 - 199,137 - 158,xinmin-secondary-school,,,,,,,,
110,207 - 237,169 - 198,118 - 157,yishun-secondary-school,,,,,,,,
111,239 - 255,186 - 199,148 - 159,yishun-town-secondary-school,,,,,,,,
112,218 - 233,166 - 198,118 - 154,yuan-ching-secondary-school,,,,,,,,
113,188 - 229,153 - 181,116 - 157,yuhua-secondary-school,,,,,,,,
114,188 - 230,152 - 193,123 - 156,yuying-secondary-school,,,,,,,,
115,210 - 237,169 - 198,129 - 158,zhenghua-secondary-school,,,,,,,,
116,236 - 264,181 - 199,134 - 159,zhonghua-secondary-school,,,,,,,,
